  3
  2  2
  26  13
0 0 0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1 1.1 1.2 1.3 1.4 1.5 1.6 1.7 1.8 1.9 2 2.1 2.2 2.3 2.4 2.4 2.4
0 0 0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1 1.1 1.1 1.1
0.0575  0  -0.229  1
0.056998216655  0.00720596299  -0.229  1
0.055713656072  0.014308984403  -0.229  1
0.053457393398  0.021168082408  -0.229  1
0.050385293336  0.027702538346  -0.229  1
0.046517974337  0.033799932918  -0.229  1
0.041914229934  0.039362398297  -0.229  1
0.036650885892  0.04430535115  -0.229  1
0.030809261281  0.048549298643  -0.229  1
0.024481813183  0.052027620391  -0.229  1
0.017768402801  0.054685715948  -0.229  1
0.010774756141  0.056481441781  -0.229  1
0.003611193187  0.05738637114  -0.229  1
-0.003609280879  0.0573864915  -0.229  1
-0.010772874004  0.056481800849  -0.229  1
-0.01776658046  0.054686307942  -0.229  1
-0.024480079427  0.052028436176  -0.229  1
-0.03080764345  0.048550325325  -0.229  1
-0.03664940954  0.044306572482  -0.229  1
-0.04191291897  0.03936379497  -0.229  1
-0.046516844243  0.033801482632  -0.229  1
-0.050384343962  0.027704217279  -0.229  1
-0.053456902011  0.021169871413  -0.229  1
-0.055713850355  0.014310867271  -0.229  1
-0.05698672389  0.007207412846  -0.229  1
-0.057499999937  1.913055e-006  -0.229  1
0.0575  -2.6081e-008  -0.119  1
0.057044125365  0.007279033534  -0.119000000878  1
0.055666446329  0.014404140028  -0.119000001365  1
0.053411512078  0.02127931546  -0.119000001566  1
0.050323871799  0.027808581888  -0.119000001584  1
0.046448074705  0.03389596138  -0.119000001523  1
0.041835312023  0.039447603105  -0.119000001462  1
0.036562131386  0.044377873019  -0.119000001395  1
0.030714112983  0.048609206476  -0.119000001309  1
0.02438207238  0.052074293933  -0.11900000121  1
0.017665584492  0.054718997195  -0.119000001102  1
0.010670592617  0.056500817123  -0.119000000988  1
0.003507608935  0.057392615265  -0.119000000868  1
-0.003710762212  0.057379857236  -0.119000000747  1
-0.010870534321  0.056462681167  -0.119000000627  1
-0.017859183394  0.054656129396  -0.119000000513  1
-0.024566300897  0.051987707954  -0.119000000405  1
-0.030885936229  0.048500113538  -0.119000000307  1
-0.03671894281  0.044248085591  -0.119000000222  1
-0.041975066366  0.039299692649  -0.11900000015  1
-0.046567676885  0.033731323755  -0.119000000093  1
-0.050420373098  0.027628313662  -0.119000000051  1
-0.053489011289  0.021093012897  -0.119000000023  1
-0.055724692973  0.01422943632  -0.119000000007  1
-0.057064583187  0.007138832831  -0.119000000001  1
-0.057499961249  -6.7861588e-005  -0.119  1
0.201106178056  -0.081252170112  -8.09e-010  1
0.191189695912  -0.073382915744  -1.621e-009  1
0.18139124492  -0.065367178636  -1.611e-009  1
0.171568868999  -0.057380755532  -1.626e-009  1
0.161708209556  -0.049441583119  -2.005e-009  1
0.151836738564  -0.041515865256  -1.661e-009  1
0.141791161693  -0.033812678424  -1.47e-009  1
0.131625264026  -0.026268342268  -1.4e-009  1
0.121347886155  -0.018876791126  -1.318e-009  1
0.110923305623  -0.0116947439  -1.219e-009  1
0.100320283764  -0.004778581526  -1.115e-009  1
0.089544798278  0.00186520746  -1.001e-009  1
0.078562913297  0.008162004536  -8.79e-010  1
0.067313297799  0.013966505061  -4.06e-010  1
0.055850861908  0.019339480586  -3.27e-010  1
0.04414851539  0.024168363756  -2.63e-010  1
0.032194739469  0.028333649537  -2.11e-010  1
0.020062630201  0.031949671119  -1.61e-010  1
0.007782515586  0.035024985351  -1.18e-010  1
-0.004649892556  0.037411216548  -8.1e-011  1
-0.017179429862  0.039212424811  -5.1e-011  1
-0.029786481141  0.04039938677  -2.9e-011  1
-0.042412682711  0.041071875447  -1.4e-011  1
-0.05513500243  0.040824785203  -5e-012  1
